,index,propertyCode,numPhotos,floor,price,propertyType,operation,size,exterior,rooms,bathrooms,address,municipality,district,neighborhood,url,distance,description,hasVideo,status,hasLift,priceByArea,hasPlan,parkingSpace
93,43,99823402,19,3,800.0,flat,rent,70.0,True,1,1,CERA,Barcelona,Ciutat Vella,El Raval,https://www.idealista.com/inmueble/99823402/,1092,"Encantador piso en la emblematica c/cera a un paso del paralelo. La vivienda dispone de una gran habitacion de matrimonio con armario empotrado, baño y cocina americana reformados de hace pocos años, gran recibidor y un balcon a la misma calle.",False,good,False,11.0,False,
11,11,100008352,14,,890.0,flat,rent,65.0,True,2,1,Avenida de la Mare de Déu de Montserrat,Barcelona,Horta Guinardó,El Guinardó,https://www.idealista.com/inmueble/100008352/,3919,"Piso de 63m² con 2 dormitorios (1 doble), salón/comedor independiente luminoso, cocina amueblada tipo office, 1 baño completo, suelos de gres y armario empotrado. Piso luminoso y sin amueblar. Gastos de comunidad incluidos en el precio de la renta. Finca con ascensor. Transporte: Metro L4 y L5 Maragall a 3 min, Líneas de Bus D40 y N6 a pie de calle. No se aceptan animales. El Índice de referencia de precios de alquiler es de área inferior: 8,00 €/ m2; media: 10,00 €/ m2; área superior: 12,00 €/ m2.",False,good,True,14.0,False,
72,22,93361096,20,2,900.0,flat,rent,74.0,True,2,1,Calle Industria,Barcelona,Eixample,La Sagrada Família,https://www.idealista.com/inmueble/93361096/,2755,"Piso de dos habitaciones ( 1 doble, 1 individual) y un despacho. Reformado, en perfecto estado, los suministros de alta. Sin ascensor, segundo piso. Ven a verlo! Dreta de l'Eixample es un barrio concurrido que se caracteriza por sus anchas avenidas con edificios de apartamentos modernistas y edificios emblemáticos del arquitecto Antoni Gaudí, como la Sagrada Familia, la casa Batlló y la Pedrera. Las boutiques internacionales y los restaurantes de lujo abundan en el Passeig de Gràcia y la Rambla de Catalunya. En la Plaça de Catalunya hay grandes almacenes, cafeterías con terraza y distintos medios de transporte.",False,good,False,12.0,False,
84,34,99944683,14,1,900.0,flat,rent,65.0,True,2,1,barrio Santa Eulàlia,Hospitalet de Llobregat,Santa Eulàlia,Santa Eulàlia,https://www.idealista.com/inmueble/99944683/,4732,"Vivienda nueva a estrenar de 65m² construidos, distribuida en dos plantas: Planta baja con acceso directo, dispone de comedor-cocina, habitación de matrimonio con armario empotrado y cuarto de baño con plato de ducha y mampara.  Planta superior tipo estudio ideal para montar despacho/habitación.  Con acabados de buena calidad, carpintería exterior de aluminio climalit, interior lacado en blanco y suelo de parquet.  La Plaza Europa es el corazón del distrito económico Gran Vía II, con una ubicación inmejorable a las puertas de Barcelona. Un espacio diferente, con edificios realizados por prestigiosos arquitectos, con amplias zonas verdes donde conviven en un espacio de diseño grandes edificios residenciales y de oficinas con una comunicación inmejorable. A diez minutos de puerto, aeropuerto, playas, centro ciudad. Un espacio único en Barcelona que lo hace inmejorable para vivir. NO SE ADMITEN MASCOTAS. OPERACIÓN SUJETA A ESTUDIO VIABILIDAD ECONÓMICA, SEGURO PROTECCIÓN PAGOS. TOTAL GASTOS: 2 MESES DE FIANZA + MES EN CURSO + HONORARIOS INMOBILIARIA + GASTOS DE CONTRATO Index R. P. LL. Area inferior 12.32€/ m²- Mig 13.67€/ m²- Area superior 17.97€/ m².",False,good,True,14.0,False,
54,4,98430387,9,bj,910.0,flat,rent,77.0,True,2,1,"Calle del Montseny, 2",Hospitalet de Llobregat,La Torrasa,La Torrasa,https://www.idealista.com/inmueble/98430387/,4275,"¡Sin comisiones de agencia! VIVIENDA NO AMUEBLADA. Luminosa vivienda de 2 dormitorios con plaza de parquing, totalmente exterior, finca con ascensor.  Muy luminoso, tiene luz todo el día. La ubicación es excepcional, al lado del metro, que contacta directamente con Barcelona y el aeropuerto (L1, L10, L9 y L5) y autobuses que te llevarán también a Barcelona y al resto de Hospitalet y cercanías. Si necesitas desplazarte con coche, vas a estar a la lado de Rondas y autopistas, por lo que también será muy cómodo tu acceso a estas vías. También tienes en los alrededores colegios, CAP, zonas verdes, mercados y zonas lúdicas y deportivas, por lo que tendrás los servicios necesarios cubiertos y la ventaja de que no te vas a aburrir. La vivienda cuenta con buenos acabados, suelos de gres, calefacción por conductos y carpintería de aluminio tipo Climalit. Consulta condiciones y disponibilidad. Sin comisiones de agencia. La vivienda publicada y sus imágenes pueden no corresponderse a la disponibilidad real. REQUISITOS Un mes de fianza. Seguro de impago de rentas (¡sin avales ni otras garantías adicionales! ) Seguro del Hogar. Acreditar solvencia.",False,good,True,12.0,False,"{'hasParkingSpace': True, 'isParkingSpaceIncludedInPrice': True}"
32,32,84261621,23,1,950.0,flat,rent,74.0,True,1,1,"Calle de Tapioles, Barcelona",Barcelona,Sants-Montjuïc,El Poble Sec - Parc de Montjuïc,https://www.idealista.com/inmueble/84261621/,1764,"Agradable dúplex de 74m2 exterior a la calle en Poble Sec.  En la planta de abajo tenemos dos espacios diferenciados para el dormitorio y el salón.  El salón es amplio y luminoso con muchas posibilidades de distribución.  La cocina está integrada al salón y tiene: nevera, lavadora, lavaplatos y horno.  El baño es con ducha.  En la planta de arriba hay espacio para otra habitación con una altura de 1,20m.  Calefacción y aire acondicionado por Split.  Suelo de parquet.  Ventanas de aluminio.  Todos los servicios en la zona. A5.",True,good,False,13.0,False,
57,7,99170211,13,bj,950.0,flat,rent,79.0,False,2,1,"Calle Banyoles, 9",Barcelona,Gràcia,Vila de Gràcia,https://www.idealista.com/inmueble/99170211/,2065,"Tiene un amplio salón-comedor, 2 habitaciones (una doble y la otra individual) y un baño con plato de ducha, todos los suministros dados de alta. Vivienda de 69 metros situada en la zona de la Vila de Gràcia, en calle Banyoles, a una calle del Eixample, pudiendo disfrutar de lo mejor del Eixample y del barrio de Gràcia. Ideal para parejas. Disponible para entrar a vivir a partir del 1 de febrero (visitas ya). A 500 metros de Diagonal con Passeig de Gràcia y cerca del Metro fontana, Verdaguer i Joanic. Condiciones: 1 meses de Fianza mes en curso Honorarios de agencia: una mensualidad +IVA. Me podéis llamar al 0034 66 33 1 88 44 o mandarme un whatsapp, estaré encantada en ayudaros  (Judit González).",False,good,True,12.0,False,
56,6,86442556,24,4,950.0,flat,rent,72.0,False,2,1,Oliana,Barcelona,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,https://www.idealista.com/inmueble/86442556/,2759,"El piso consta de 2 habitaciones dobles con armario empotrados y una con balcón. Cocina equipada de gas en buen estado, el baño es amplio y está nuevo a estrenar. Excelente orientación, muy luminoso. Piso sin pasillos, sin metros perdidos muy aprovechable y con amplio salón. Piso ubicado en el centro de Barcelona. Al lado de la calle Aribau pero con la tranquilidad de una calle semipeatonal. Excelentes comunicaciones y comercios de todo tipo a tiro de piedra.",False,good,True,13.0,False,
27,27,99975429,25,4,975.0,penthouse,rent,60.0,True,2,1,Calle del Santuari,Barcelona,Horta Guinardó,El Carmel,https://www.idealista.com/inmueble/99975429/,4484,"AICAT 7252- Inmobiliaria Àncora ATENDEMOS SOLICITUDES POR WHATSAPP. CONTACTO: + 34 664 454 436 Para más información contacte con nuestro equipo comercial, atenderemos todas las solicitudes pero daremos prioridad a aquellas en las que se nos facilite un teléfono de contacto. Visita nuestra área privada accediendo a través de nuestro logo en este mismo anuncio para poder ver el resto de nuestra cartera de inmuebles. Horta Guinardó- En alquiler vivienda lista para entrar a vivir.  Ático con terraza privada y vistas inmejorables panorámicas de Barcelona (cuidad, mar y montaña).  Ubicado a 5 min de la entrada del Park Güell, en la mejor calle de la zona, a 15 min de Vallcarca/Lesseps. 5 lineas de bus justo debajo del piso. metro a 7 min del metro Coll/Texonera. Cap, colegios, supermercados al lado.  Piso todo exterior con mucha luz natural.  Cocina americana y salón con salida a la terraza.  Un cuarto de baño con bañera.  2 dormitorios (uno doble y uno individual con muebles a medida).  Cocina equipada con nevera, lavaplatos, horno, fuegos de gas y lavadora.  Con muy buena comunidad. Se requiere inquilino respetuoso de la vivienda y de los vecinos. 4ª planta en finca sin ascensor.   ¡No dude en contactarnos para mayor información! Sigue todas las novedades en nuestro Instagram @ancorainmobiliaria.",True,good,False,16.0,False,
44,44,99888735,21,5,980.0,penthouse,rent,75.0,True,1,1,Calle de Sant Salvador,Barcelona,Gràcia,Vila de Gràcia,https://www.idealista.com/inmueble/99888735/,3036,"Vila de Gracia. En bonita finca de piedra, encontramos este precioso ático, con vistas panorámicas a mar y ciudad. 50 m2 útiles de vivienda con terraza privativa de 25 m2.  La terraza esta equipada con mesa de exterior, con sillas y parasol.  Es exterior delante a la terraza y detras desde el amplio salón comedor, con cocina integrada se puede disfrutar de horas de sol y mucha luz a través de sus grandes ventanales.  Desde la habitación se accede a la terraza y también desde el pasillo de entrada a la vivienda. Cocina office equipada con lavadora y nevera. Baño completo con bañera. Vivienda totalmente exterior, con horas de sol todo el año.  Aire acondicionado. Servicios dados de alta. Gastos comunitarios incluídos en el precio.  5º real de altura en finca sin ascensor.  El inmueble y la terraza se entregan con pintura a estrenar.",False,good,False,13.0,False,
